Species,Scientific Name,Type,Order,NOT Species Level,Cat_1#,Cat1_Source,Cat_2#,Cat2_Source,Cat_3#,Cat3_Source,Cat_4#,Cat4_Source,Total,IUCN,Notes,,
Grayspot guitarfish,Acroteriobatus leucospilus,Ray/Skate,Rhinopristiform,FALSE,,,1,"Humber et al., 2017; ",,,,,,EN,"in Humber et al., 2017 as Rhinobatos leucospilus, but appears current/correct as Acroteriobatus leucospilus",,
Whitespotted eagle ray,Aetobatus narinari,Ray/Skate,Myliobatiform,FALSE,,,2,"Blanco-Parra et al., 2022; Osgood et al., 2021",1,"Muñoz-Pérez et al., 2023",,,,EN,,,
Spotted eagle ray,Aetobatus ocellatus,Ray/Skate,Myliobatiform,FALSE,,,2,"Araujo et al., 2024; Séguigne et al., 2023",1,"Gotama et al., 2023",,,,EN,,,
Duckbill eagle ray,Aetomylaeus bovinus,Ray/Skate,Myliobatiform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,CR,,,
Ornate eagle ray,Aetomylaeus vespertilio,Ray/Skate,Myliobatiform,FALSE,1,"Araujo et al., 2020a",,,,,,,,CR,,,
Pelagic thresher,Alopias pelagicus,Shark,Lamniform,FALSE,,,1,"Séguigne et al., 2023",,,,,,EN,,,
Common thresher,Alopias vulpinus,Shark,Lamniform,FALSE,,,3,"Bengil, 2020; Ćetković et al., 2024; De Santis et al., 2025",,,,,,VU,,,
Narrow sawfish,Anoxypristis cuspidata,Ray/Skate,Rhinopristiform,FALSE,,,2,"Bateman et al., 2024; Biskis et al., 2025",,,,,,CR,,,
Smooth stingray,Bathytoshia brevicaudata,Ray/Skate,Myliobatiform,FALSE,,,,,1,"Pirotta et al., 2022",,,,LC,,,
Brown stingray,Bathytoshia lata,Ray/Skate,Myliobatiform,FALSE,,,1,"Ćetković et al., 2024",,,,,,VU,,,
Unknown ray sp.,Batoid sp.,Ray/Skate,noot,TRUE,,,,,1,"Pirotta et al., 2022",,,,Multiple/Many,,,
Silvertip shark,Carcharhinus albimarginatus,Shark,Carcharhiniform,FALSE,,,2,"Séguigne et al., 2023; Ward-Paige et al., 2023",,,,,,VU,,,
Grey reef shark,Carcharhinus amblyrhynchos,Shark,Carcharhiniform,FALSE,,,4,"Vianna et al., 2014; Humber et al., 2017; Séguigne et al., 2023; Ward-Paige et al., 2023",,,,,,EN,,,
Copper shark,Carcharhinus brachyurus,Shark,Carcharhiniform,FALSE,1,"Cuevas et al., 2022",,,,,,,,VU,,,
Spinner shark,Carcharhinus brevipinna,Shark,Carcharhiniform,FALSE,,,3,"McCallister et al., 2025; Humber et al., 2017; De Santis et al., 2025",,,,,,VU,,,
Silky shark,Carcharhinus falciformis,Shark,Carcharhiniform,FALSE,,,3,"McCallister et al., 2025; Leurs et al., 2025; Séguigne et al., 2023",,,,,,VU,,,down the line compare with 
Galápagos shark,Carcharhinus galapagensis,Shark,Carcharhiniform,FALSE,,,1,"Séguigne et al., 2023",1,"Muñoz-Pérez et al., 2023",,,,LC,,,iucn y order x heat map
Finetooth shark,Carcharhinus isodon,Shark,Carcharhiniform,FALSE,,,1,"McCallister et al., 2025;",,,,,,NT,,,comparing with sharks overall vs wahts being studied in cit sci
Bull shark,Carcharhinus leucas,Shark,Carcharhiniform,FALSE,,,6,"McCallister et al., 2025; Vianna et al., 2014; Humber et al., 2017; Blanco-Parra et al., 2022; Séguigne et al., 2023; Ward-Paige et al., 2023",,,,,,VU,,,
Blacktip shark,Carcharhinus limbatus,Shark,Carcharhiniform,FALSE,,,6,"McCallister et al., 2025; Leurs et al., 2025; Humber et al., 2017; Blanco-Parra et al., 2022; Séguigne et al., 2023; Osgood et al., 2021",1,"Muñoz-Pérez et al., 2023",,,,VU,,,
Oceanic whitetip shark,Carcharhinus longimanus,Shark,Carcharhiniform,FALSE,,,2,"Blanco-Parra et al., 2022; Séguigne et al., 2023",,,,,,CR,,,
Blacktip reef shark,Carcharhinus melanopterus,Shark,Carcharhiniform,FALSE,,,3,"Vianna et al., 2014; Séguigne et al., 2023; Ward-Paige et al., 2023",,,,,,VU,,,
Dusky shark,Carcharhinus obscurus,Shark,Carcharhiniform,FALSE,,,1,"McCallister et al., 2025;",,,,,,EN,,2,Primarily focused on multiple chondricthyan species
Caribbean reef shark,Carcharhinus perezi,Shark,Carcharhiniform,FALSE,,,3,"McCallister et al., 2025; Leurs et al., 2025; Blanco-Parra et al., 2022",,,,,,EN,,,
Sandbar shark,Carcharhinus plumbeus,Shark,Carcharhiniform,FALSE,,,5,"McCallister et al., 2025; Bengil, 2020; Blanco-Parra et al., 2022; Ćetković et al., 2024; De Santis et al., 2025",,,,,,EN,,Study Species Category,
Spottail shark,Carcharhinus sorrah,Shark,Carcharhiniform,FALSE,,,1,"Humber et al., 2017; ",,,,,,NT,,,
Sand tiger shark,Carcharias taurus,Shark,Lamniform,FALSE,2,"Paxton et al., 2019; Price et al., 2024",1,"Humber et al., 2017; ",1,"Pirotta et al., 2022",,,,CR,,,
White shark,Carcharodon carcharias,Shark,Lamniform,FALSE,,,2,"McCallister et al., 2025; De Santis et al., 2025",1,"Pirotta et al., 2022",,,,VU,,,
Gulper shark,Centrophorus granulosus,Shark,Squaliform,FALSE,,,1,"Bengil, 2020",,,,,,EN,,,
Smallfin gulper shark,Centrophorus moluccensis,Shark,Squaliform,FALSE,,,1,"Humber et al., 2017; ",,,,,,VU,,,
Basking shark,Cetorhinus maximus,Shark,Lamniform,FALSE,1,"Witt et al., 2012;",2,"Ćetković et al., 2024; De Santis et al., 2025",,,,,,EN,,,
Grey Carpetshark,Chiloscyllium punctatum,Shark,Orectolobiform,FALSE,,,,,1,"Gotama et al., 2023",,,,NT,,,
Kitefin shark,Dalatias licha,Shark,Squaliform,FALSE,,,1,"De Santis et al., 2025",1,"Spyridopoulou et al., 2020",,,,VU,,,
Whiptail stingray spp.,Dasyatididae spp.,Ray/Skate,Myliobatiform,TRUE,,,,,,,1,"Roelfsema et al., 2016",,Multiple/Many,,,
Common stingray,Dasyatis pastinaca,Ray/Skate,Myliobatiform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,VU,,,
Flapper skate,Dipturus intermedius,Ray/Skate,Rajiform,FALSE,3,"Régnier et al., 2021; Benjamins et al., 2018; Phillips et al., 2021",,,,,1,"Lavender et al., 2022",,CR,,,
Longnosed skate,Dipturus oxyrinchus,Ray/Skate,Rajiform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,VU,,,
Velvet belly lanternshark,Etmopterus spinax,Shark,Squaliform,FALSE,,,1,"Ćetković et al., 2024",,,,,,VU,,,
Tiger shark,Galeocerdo cuvier,Shark,Carcharhiniform,FALSE,,,7,"McCallister et al., 2025; Leurs et al., 2025; Humber et al., 2017; Blanco-Parra et al., 2022; Séguigne et al., 2023; Ward-Paige et al., 2023; Osgood et al., 2021",,,,,,NT,,3,Mentions chondrichthyan(s) and engages with related data
Tope shark,Galeorhinus galeus,Shark,Carcharhiniform,FALSE,,,1,"Ćetković et al., 2024",,,,,,CR,,,
Blackmouth catshark,Galeus melastomus,Shark,Carcharhiniform,FALSE,,,1,"Ćetković et al., 2024",,,,,,LC,,,
Nurse shark,Ginglymostoma cirratum,Shark,Orectolobiform,FALSE,,,3,"McCallister et al., 2025; Leurs et al., 2025; Blanco-Parra et al., 2022",1,"Vieira et al., 2020",,,,VU,,,
Blackchin guitarfish,Glaucostegus cemiculus,Ray/Skate,Rhinopristiform,FALSE,,,1,"Bengil, 2020",,,,,,CR,,,
Giant guitarfish,Glaucostegus typus,Ray/Skate,Rhinopristiform,FALSE,,,1,"Bateman et al., 2024",,,,,,CR,,,
Spiny butterfly ray,Gymnura altavela,Ray/Skate,Myliobatiform,FALSE,,,1,"Bengil, 2020",,,,,,EN,,,
Snaggletooth shark,Hemipristis elongata,Shark,Carcharhiniform,FALSE,,,1,"Humber et al., 2017; ",,,,,,EN,,,
Sharpnose sevengill shark,Heptranchias perlo,Shark,Hexanchiform,FALSE,,,1,"Bengil, 2020",,,,,,NT,,,
Horn shark,Heterodontus francisci,Shark,Heterodontiform,FALSE,1,"Alvarez, 2025",,,,,,,,LC,DD -> LC,,
Galápagos bullhead shark,Heterodontus quoyi,Shark,Heterodontiform,FALSE,,,,,1,"Muñoz-Pérez et al., 2023",,,,LC,,,
Bluntnose sixgill shark,Hexanchus griseus,Shark,Hexanchiform,FALSE,,,3,"Bengil, 2020; Ćetković et al., 2024; De Santis et al., 2025",,,,,,NT,,,
Bigeyed sixgill shark,Hexanchus nakamurai,Shark,Hexanchiform,FALSE,,,1,"Humber et al., 2017; ",,,,,,NT,,,
Southern stingray,Hypanus americanus,Ray/Skate,Myliobatiform,FALSE,,,1,"Blanco-Parra et al., 2022",1,"Vieira et al., 2020",,,,NT,,,
Longnose stingray,Hypanus guttatus,Ray/Skate,Myliobatiform,FALSE,,,1,"Blanco-Parra et al., 2022",,,,,,NT,,,
Large-eye stingray,Hypanus marianae,Ray/Skate,Myliobatiform,FALSE,,,,,1,"Vieira et al., 2020",,,,EN,,,
Shortfin mako,Isurus oxyrinchus,Shark,Lamniform,FALSE,,,7,"McCallister et al., 2025; Humber et al., 2017; Bengil, 2020; Blanco-Parra et al., 2022; Séguigne et al., 2023; Ćetković et al., 2024; De Santis et al., 2025",,,,,,EN,,4,Mentions chondrichthyan(s) but does not engage meaningfully with related data
Porbeagle shark,Lamna nasus,Shark,Lamniform,FALSE,,,2,"Ćetković et al., 2024; De Santis et al., 2025",,,,,,VU,,,
Sliteye shark,Loxodon macrorhinus,Shark,Carcharhiniform,FALSE,,,1,"Humber et al., 2017; ",,,,,,NT,,,
Reef manta ray,Mobula alfredi,Ray/Skate,Myliobatiform,FALSE,3,"Lassauce et al., 2024; Germanov et al., 2019; Argeswara et al., 2025",2,"Séguigne et al., 2023; Rambahiniarison et al., 2023",1,"Gotama et al., 2023",,,,VU,,,
Oceanic manta ray,Mobula birostris,Ray/Skate,Myliobatiform,FALSE,2,"Knochel et al., 2022; Couturier et al., 2015",4,"Blanco-Parra et al., 2022; Séguigne et al., 2023; Rambahiniarison et al., 2023; Ozaki et al., 2024",,,,,,EN,,,
Atlantic pygmy devil ray,Mobula hypostoma,Ray/Skate,Myliobatiform,FALSE,,,1,"Blanco-Parra et al., 2022",,,,,,EN,,,
Spinetail devil ray,Mobula mobular,Ray/Skate,Myliobatiform,FALSE,,,3,"Ćetković et al., 2024; Ozaki et al., 2024; De Santis et al., 2025",1,"Muñoz-Pérez et al., 2023",,,,CR,EN -> CR,,
Mobula spp.,Mobula spp.,Ray/Skate,Myliobatiform,TRUE,,,1,"Osgood et al., 2021",,,,,,Multiple/Many,,,
Sicklefin devil ray,Mobula tarapacana,Ray/Skate,Myliobatiform,FALSE,,,1,"Séguigne et al., 2023",,,,,,CR,EN -> CR,,
Starry smoothhound,Mustelus asterias,Shark,Carcharhiniform,FALSE,,,1,"Bengil, 2020",,,,,,NT,,,
Common smoothhound,Mustelus mustelus,Shark,Carcharhiniform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,EN,,,
Blackspotted smoothhound,Mustelus punctulatus,Shark,Carcharhiniform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,VU,,,
Smoothhound sp.,Mustelus spp.,Shark,Carcharhiniform,TRUE,,,2,"Humber et al., 2017; De Santis et al., 2025",,,,,,Multiple/Many,,,
Common eagle ray,Myliobatis aquila,Ray/Skate,Myliobatiform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,CR,,,
Southern eagle ray,Myliobatis australis,Ray/Skate,Myliobatiform,FALSE,,,,,1,"Pirotta et al., 2022",,,,LC,,,
Deep-water species not yet identified,n/a,noot,noot,TRUE,,,1,"Humber et al., 2017; ",,,,,,Multiple/Many,"Humber et al., 2017 - pers. comm from D. Ebert",,
Lesser numbfish,Narcine brasiliensis,Ray/Skate,Torpediniform,FALSE,,,1,"Blanco-Parra et al., 2022",,,,,,NT,,,
Tawny nurse shark,Nebrius ferrugineus,Shark,Orectolobiform,FALSE,,,3,"Vianna et al., 2014; Séguigne et al., 2023; Ward-Paige et al., 2023",,,,,,VU,,,
Sharptooth lemon shark,Negaprion acutidens,Shark,Carcharhiniform,FALSE,,,3,"Vianna et al., 2014; Séguigne et al., 2023; Ward-Paige et al., 2023",,,,,,EN,,,
Lemon shark,Negaprion brevirostris,Shark,Carcharhiniform,FALSE,,,2,"McCallister et al., 2025; Blanco-Parra et al., 2022",,,,,,VU,,,
Maskray sp.,Neotrygon sp.,Ray/Skate,Myliobatiform,TRUE,,,,,1,"Gotama et al., 2023",,,,Multiple/Many,,,
Smalltooth sand tiger shark,Odontaspis ferox,Shark,Lamniform,FALSE,,,3,"Humber et al., 2017; Séguigne et al., 2023; De Santis et al., 2025",,,,,,EN,,,
Bigeye sand tiger shark,Odontaspis noronhai,Shark,Lamniform,FALSE,,,1,"Humber et al., 2017; ",,,,,,LC,,,
Wobbegong spp.,Orectolobidae spp.,Shark,Orectolobiform,TRUE,,,,,,,1,"Roelfsema et al., 2016",,Multiple/Many,,,
Spotted wobbegong,Orectolobus maculatus,Ray/Skate,Orectolobiform,FALSE,,,,,1,"Pirotta et al., 2022",,,,LC,,,
Angular roughshark,Oxynotus centrina,Shark,Squaliform,FALSE,,,3,"Bengil, 2020; Ćetković et al., 2024; De Santis et al., 2025",,,,,,EN,,,
Pink whipray,Pateobatis fai,Ray/Skate,Myliobatiform,FALSE,,,1,"Séguigne et al., 2023",,,,,,VU,,,
Blue shark,Prionace glauca,Shark,Carcharhiniform,FALSE,1,"Boldrocchi & Storai, 2021",3,"Humber et al., 2017; Ćetković et al., 2024; De Santis et al., 2025",,,,,,NT,"CE in med sea in 2016, NT for global in 2019",,
Sawshark sp.,Pristiophoridae sp.,Shark,Pristophoriform,TRUE,,,1,"Humber et al., 2017; ",,,,,,Multiple/Many,,,
African dwarf sawshark,Pristiophorus nancyae,Shark,Pristophoriform,FALSE,,,1,"Humber et al., 2017; ",,,,,,LC,,,
Dwarf sawfish,Pristis clavata,Ray/Skate,Rhinopristiform,FALSE,,,2,"Bateman et al., 2024; Biskis et al., 2025",,,,,,CR,,,
Smalltooth sawfish,Pristis pectinata,Ray/Skate,Rhinopristiform,FALSE,,,1,"McCallister et al., 2025;",,,,,,CR,,,
Largetooth sawfish,Pristis pristis,Ray/Skate,Rhinopristiform,FALSE,,,2,"Bateman et al., 2024; Biskis et al., 2025",,,,,,CR,,,
Green sawfish,Pristis zijsron,Ray/Skate,Rhinopristiform,FALSE,,,2,"Bateman et al., 2024; Biskis et al., 2025",,,,,,CR,,,
Freckled guitarfish,Pseudobatos lentiginosus,Ray/Skate,Rhinopristiform,FALSE,,,1,"Blanco-Parra et al., 2022",,,,,,VU,,,
Shorttail nurse shark,Pseudoginglymostoma brevicaudatum,Shark,Orectolobiform,FALSE,,,1,"Humber et al., 2017; ",,,,,,CR,,,
Pelagic stingray,Pteroplatytrygon violacea,Ray/Skate,Myliobatiform,FALSE,,,3,"Séguigne et al., 2023; Ćetković et al., 2024; De Santis et al., 2025",,,,,,LC,,,
Starry skate,Raja asterias,Ray/Skate,Rajiform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,LC,,,
Thornback skate,Raja clavata,Ray/Skate,Rajiform,FALSE,,,3,"Bengil, 2020; Ćetković et al., 2024; De Santis et al., 2025",,,,,,NT,,,
Brown skate,Raja miraletus,Ray/Skate,Rajiform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,LC,,,
Speckled skate,Raja polystigma,Ray/Skate,Rajiform,FALSE,,,1,"Ćetković et al., 2024",,,,,,LC,,,
Rough skate,Raja radula,Ray/Skate,Rajiform,FALSE,,,1,"Bengil, 2020",,,,,,EN,,,
Skate spp.,Raja spp.,Ray/Skate,Rajiform,TRUE,,,1,"De Santis et al., 2025",,,,,,Multiple/Many,,,
Bowmouth guitarfish,Rhina ancylostoma,Ray/Skate,Rhinopristiform,FALSE,,,1,"Bateman et al., 2024",,,,,,CR,,,
Whale shark,Rhincodon typus,Shark,Orectolobiform,FALSE,6,"Marcoux et al., 2023; Davies et al., 2012; Araujo et al., 2022; Magson et al., 2021; Whitehead & Gayford, 2023; Araujo et al., 2020b",2,"Blanco-Parra et al., 2022; Séguigne et al., 2023",1,"Muñoz-Pérez et al., 2023",,,,EN,,,
Common guitarfish,Rhinobatos rhinobatos,Ray/Skate,Rhinopristiform,FALSE,,,1,"Bengil, 2020",,,,,,CR,,,
Guitarfish spp.,Rhinobatos spp.,Ray/Skate,Rhinopristiform,TRUE,,,2,"Humber et al., 2017; De Santis et al., 2025",,,,,,Multiple/Many,,,
Australian cownose ray,Rhinoptera neglecta,Ray/Skate,Myliobatiform,FALSE,,,,,1,"Pirotta et al., 2022",,,,DD,,,
Cownose sp.,Rhinoptera sp.,Ray/Skate,Myliobatiform,TRUE,,,1,"Blanco-Parra et al., 2022",,,,,,Multiple/Many,,,
Sharpnose sp.,Rhizoprionodon sp.,Shark,Carcharhiniform,TRUE,,,1,"Blanco-Parra et al., 2022",,,,,,Multiple/Many,,,
Sharpnose spp. (Atlantic sharpnose or Caribbean sharpnose),Rhizoprionodon spp. (R. terraenovae or R. porosus),Shark,Carcharhiniform,TRUE,,,1,"McCallister et al., 2025;",,,,,,Multiple/Many,,,
Bottlenose wedgefish,Rhynchobatus australiae,Ray/Skate,Rhinopristiform,FALSE,,,2,"Araujo et al., 2024; Bateman et al., 2024",,,,,,CR,,,
Giant guitarfish,Rhynchobatus djiddensis,Ray/Skate,Rhinopristiform,FALSE,,,1,"Humber et al., 2017; ",,,,,,CR,,,
Eyebrow wedgefish,Rhynchobatus palpebratus,Ray/Skate,Rhinopristiform,FALSE,,,1,"Bateman et al., 2024",,,,,,NT,,,
Wedgefish spp.,Rhynchobatus spp.,Ray/Skate,Rhinopristiform,TRUE,,,2,"Humber et al., 2017; Bateman et al., 2024",,,,,,Multiple/Many,,,
White skate,Rostroraja alba,Ray/Skate,Rajiform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,EN,,,
Smallspotted catshark,Scyliorhinus canicula,Shark,Carcharhiniform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,LC,,,
Nursehound,Scyliorhinus stellaris,Shark,Carcharhiniform,FALSE,,,1,"Bengil, 2020",,,,,,VU,,,
Catshark spp.,Scyliorhunis spp.,Shark,Carcharhiniform,TRUE,,,1,"De Santis et al., 2025",,,,,,Multiple/Many,,,
Unknown shark spp.,Selachian spp.,Shark,noot,TRUE,,,,,1,"Pirotta et al., 2022",,,,Multiple/Many,,,
Scalloped hammerhead shark,Sphyrna lewini,Shark,Carcharhiniform,FALSE,,,7,"McCallister et al., 2025; Humber et al., 2017; Blanco-Parra et al., 2022; Séguigne et al., 2023; Ward-Paige et al., 2023; Gore et al., 2024; Osgood et al., 2021",2,"Pirotta et al., 2022; Muñoz-Pérez et al., 2023",,,,CR,,,
Great hammerhead shark,Sphyrna mokarran,Shark,Carcharhiniform,FALSE,,,5,"McCallister et al., 2025; Blanco-Parra et al., 2022; Séguigne et al., 2023; Ward-Paige et al., 2023; Gore et al., 2024",,,,,,CR,,1,Primarily focused on a single chondricthyan species
Hammerhead shark spp.,Sphyrna spp.,Shark,Carcharhiniform,TRUE,,,5,"McCallister et al., 2025; Vianna et al., 2014; Leurs et al., 2025; Gore et al., 2024; De Santis et al., 2025",,,,,,Multiple/Many,,,
Bonnethead shark,Sphyrna tiburo,Shark,Carcharhiniform,FALSE,,,2,"McCallister et al., 2025; Blanco-Parra et al., 2022",,,,,,EN,,,
Smooth hammerhead shark,Sphyrna zygaena,Shark,Carcharhiniform,FALSE,,,1,"Séguigne et al., 2023",,,,,,VU,,,
Spiny dogfish,Squalus acanthias,Shark,Squaliform,FALSE,,,1,"De Santis et al., 2025",,,,,,VU,,,
Longnose spurdog,Squalus blainville,Shark,Squaliform,FALSE,,,3,"Bengil, 2020; Ćetković et al., 2024; De Santis et al., 2025",,,,,,DD,,,
Spurdog sp.,Squalus sp.,Shark,Squaliform,TRUE,,,1,"Séguigne et al., 2023",,,,,,Multiple/Many,,,
African angelshark,Squatina africana,Shark,Squatiniform,FALSE,,,1,"Humber et al., 2017; ",,,,,,NT,,,
Angelshark,Squatina squatina,Shark,Squatiniform,FALSE,,,3,"Bengil, 2020; Ćetković et al., 2024; De Santis et al., 2025",,,,,,CR,,,
Zebra shark,Stegostoma tigrinum,Shark,Orectolobiform,FALSE,,,4,"Vianna et al., 2014; Humber et al., 2017; Araujo et al., 2024; Ward-Paige et al., 2023",,,,,,EN,,,
Atlantic chupare,Styracura schmardae,Ray/Skate,Myliobatiform,FALSE,,,1,"Blanco-Parra et al., 2022",,,,,,EN,,,
Blotched fantail ray,Taeniurops meyeni,Ray/Skate,Myliobatiform,FALSE,,,2,"Séguigne et al., 2023; Osgood et al., 2021",1,"Gotama et al., 2023",,,,VU,,,
Marbled torpedo ray,Torpedo marmorata,Ray/Skate,Torpediniform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,VU,,,
Ocellate torpedo,Torpedo torpedo,Ray/Skate,Torpediniform,FALSE,,,2,"Bengil, 2020; Ćetković et al., 2024",,,,,,VU,,,
Whitetip reef shark,Triaenodon obesus,Shark,Carcharhiniform,FALSE,,,5,"Vianna et al., 2014; Humber et al., 2017; Séguigne et al., 2023; Ward-Paige et al., 2023; Osgood et al., 2021",,,,,,VU,,,
Unidentified sawfish spp.,Unidentified pristid spp.,Ray/Skate,Rhinopristiform,TRUE,,,1,"Bateman et al., 2024",,,,,,Multiple/Many,,,
Yellow stingray,Urobatis jamaicensis,Ray/Skate,Myliobatiform,FALSE,,,1,"Blanco-Parra et al., 2022",,,,,,LC,,,